setTitle("The Good Stuff")
setIcon("rustic:liquid_barrel")
setDescription("Obtain a perfect quality alchoholic beverage")
addParent("triumph:b_medieval/wine")
setFrameType("challenge")

criteria = addCriteria("hasRock", "minecraft:inventory_changed")
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "gin" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "elderberry_wine" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "absinthe" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "sage_liqueur" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "cider" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "ale" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "mead" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "shimmerdew_spirits" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "viscous_brew" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "cinderfire_whiskey" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "wine" Tag: {Quality: 1.0f}}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "ironwine" Tag: {Quality: 1.0f}}}>)
setRequirements("any")
setPos(-8,59)
