setTitle("Trouble Brewing")
setIcon("rustic:crushing_tub")
setDescription("Get any alchoholic beverage")
addParent("triumph:b_medieval/root")

criteria = addCriteria("hasRock", "minecraft:inventory_changed")
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "juniper_berry_juice"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "gin"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "elderberry_wine"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "absinthe"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "sage_liqueur"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "cider"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "ale"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "mead"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "shimmerdew_spirits"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "viscous_brew"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "cinderfire_whiskey"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "wine"}}>)
criteria.addItem(<rustic:fluid_bottle, nbt:{Fluid: {FluidName: "ironwine"}}>)
setPos(-45,32)
setRequirements("any")
